,pronoun,proportion,topic,event
0,SheHe,1.2957972081723044,"shooter's identity
& ideology",chattanooga
1,SheHe,0.4151448487900554,news,chattanooga
2,SheHe,0.6106840891621829,victims & location,chattanooga
3,SheHe,0.6337238873543976,laws & policy,chattanooga
4,SheHe,2.21781276524438,investigation,chattanooga
5,SheHe,0.3647819625928773,solidarity,chattanooga
6,SheHe,0.7701237774656101,remembrance,chattanooga
7,SheHe,1.9719311214250317,other,chattanooga
8,They,0.6455744759653965,"shooter's identity
& ideology",chattanooga
9,They,0.17767534895855983,news,chattanooga
10,They,0.07156368221941992,victims & location,chattanooga
11,They,1.5952118125587016,laws & policy,chattanooga
12,They,0.5494462805472051,investigation,chattanooga
13,They,1.868670870113493,solidarity,chattanooga
14,They,0.39483410879679964,remembrance,chattanooga
15,They,1.159923449632987,other,chattanooga
16,You,1.0224923005988096,"shooter's identity
& ideology",chattanooga
17,You,0.15218468534118404,news,chattanooga
18,You,0.19188503803888415,victims & location,chattanooga
19,You,1.2503844021762305,laws & policy,chattanooga
20,You,0.16369339737914293,investigation,chattanooga
21,You,0.9333288250211328,solidarity,chattanooga
22,You,0.8847507172630326,remembrance,chattanooga
23,You,1.9358937681472725,other,chattanooga
24,I,0.4655291867973506,"shooter's identity
& ideology",chattanooga
25,I,0.2688470824033162,news,chattanooga
26,I,0.1499339498018494,victims & location,chattanooga
27,I,0.5338894354961997,laws & policy,chattanooga
28,I,0.28139262616839983,investigation,chattanooga
29,I,2.1366587406428885,solidarity,chattanooga
30,I,0.6026901627502912,remembrance,chattanooga
31,I,1.7358356209831263,other,chattanooga
32,We,0.7689945937967047,"shooter's identity
& ideology",chattanooga
33,We,0.2147939223000637,news,chattanooga
34,We,0.3593667546174142,victims & location,chattanooga
35,We,1.9578556720402747,laws & policy,chattanooga
36,We,0.16350335755105103,investigation,chattanooga
37,We,1.3723018469656993,solidarity,chattanooga
38,We,0.8402927070200293,remembrance,chattanooga
39,We,1.1259791423387895,other,chattanooga
40,SheHe,2.041399722752988,"shooter's identity
& ideology",roseburg
41,SheHe,0.30970356570905644,news,roseburg
