,modal,proportion,topic,event
0,MUST,1.3149462477820688,"shooter's identity
& ideology",chattanooga
1,MUST,0.05841482243952651,news,chattanooga
2,MUST,0.0,victims & location,chattanooga
3,MUST,2.533504583905399,laws & policy,chattanooga
4,MUST,0.43354318455117774,investigation,chattanooga
5,MUST,0.9034825870646767,solidarity,chattanooga
6,MUST,0.6675979707374458,remembrance,chattanooga
7,MUST,0.7471372082923818,other,chattanooga
8,SHOULD,0.7068946678321678,"shooter's identity
& ideology",chattanooga
9,SHOULD,0.1426903735632184,news,chattanooga
10,SHOULD,0.29557291666666663,victims & location,chattanooga
11,SHOULD,3.410051928783383,laws & policy,chattanooga
12,SHOULD,0.403436018957346,investigation,chattanooga
13,SHOULD,0.4161666666666667,solidarity,chattanooga
14,SHOULD,1.0017446633825946,remembrance,chattanooga
15,SHOULD,1.1895338820826953,other,chattanooga
16,NEED TO,0.7394779133909568,"shooter's identity
& ideology",chattanooga
17,NEED TO,0.19447419147569073,news,chattanooga
18,NEED TO,0.0,victims & location,chattanooga
19,NEED TO,3.715207254363492,laws & policy,chattanooga
20,NEED TO,0.36083718465750203,investigation,chattanooga
21,NEED TO,0.4812587991718426,solidarity,chattanooga
22,NEED TO,0.5000764923660619,remembrance,chattanooga
23,NEED TO,1.165951699276155,other,chattanooga
24,HAVE TO,0.8403948992184287,"shooter's identity
& ideology",chattanooga
25,HAVE TO,0.06577803535207187,news,chattanooga
26,HAVE TO,0.9537815126050418,victims & location,chattanooga
27,HAVE TO,2.5132284367753037,laws & policy,chattanooga
28,HAVE TO,0.16273049504161854,investigation,chattanooga
29,HAVE TO,0.9359775910364146,solidarity,chattanooga
30,HAVE TO,0.45104938527134997,remembrance,chattanooga
31,HAVE TO,1.5248819282690105,other,chattanooga
32,MUST,0.614686040477426,"shooter's identity
& ideology",roseburg
33,MUST,0.05499645970447238,news,roseburg
34,MUST,0.0,victims & location,roseburg
35,MUST,2.126234095348715,laws & policy,roseburg
36,MUST,1.350113981762918,investigation,roseburg
37,MUST,1.361817097444078,solidarity,roseburg
38,MUST,0.0,remembrance,roseburg
39,MUST,0.9996267263904443,other,roseburg
40,SHOULD,0.7177700348432056,"shooter's identity
& ideology",roseburg
41,SHOULD,0.06421946847478763,news,roseburg
42,SHOULD,0.0,victims & location,roseburg
43,SHOULD,2.774902516838001,laws & policy,roseburg
44,SHOULD,0.788265306122449,investigation,roseburg
45,SHOULD,0.37767163603029863,solidarity,roseburg
46,SHOULD,0.8990398603433226,remembrance,roseburg
47,SHOULD,1.7957938324071048,other,roseburg
48,NEED TO,0.35339747892891776,"shooter's identity
& ideology",roseburg
49,NEED TO,0.0,news,roseburg
50,NEED TO,0.0,victims & location,roseburg
51,NEED TO,2.588658456074852,laws & policy,roseburg
52,NEED TO,0.38810615989515074,investigation,roseburg
53,NEED TO,0.8808083061450229,solidarity,roseburg
54,NEED TO,0.5311758440927521,remembrance,roseburg
55,NEED TO,1.458876549171093,other,roseburg
56,HAVE TO,0.4377309682187731,"shooter's identity
& ideology",roseburg
57,HAVE TO,0.293731091603432,news,roseburg
58,HAVE TO,0.0,victims & location,roseburg
59,HAVE TO,1.6700033837130615,laws & policy,roseburg
60,HAVE TO,0.0,investigation,roseburg
61,HAVE TO,1.2728347302815388,solidarity,roseburg
62,HAVE TO,0.0,remembrance,roseburg
63,HAVE TO,1.7248803827751198,other,roseburg
64,MUST,1.243158050040223,"shooter's identity
& ideology",colorado_springs
65,MUST,0.24842385582461138,news,colorado_springs
66,MUST,0.0,victims & location,colorado_springs
67,MUST,1.7380724604272322,laws & policy,colorado_springs
68,MUST,0.7893684849711567,investigation,colorado_springs
69,MUST,1.8480575522522442,solidarity,colorado_springs
70,MUST,0.5665489345088389,remembrance,colorado_springs
71,MUST,0.8412530439598862,other,colorado_springs
72,SHOULD,1.020135654597808,"shooter's identity
& ideology",colorado_springs
73,SHOULD,0.09602969404943786,news,colorado_springs
74,SHOULD,1.7801551979915555,victims & location,colorado_springs
75,SHOULD,2.881214153786332,laws & policy,colorado_springs
76,SHOULD,0.4160931865224164,investigation,colorado_springs
77,SHOULD,0.5844906431663922,solidarity,colorado_springs
78,SHOULD,0.7167364473313921,remembrance,colorado_springs
79,SHOULD,1.155858733541976,other,colorado_springs
80,NEED TO,0.7565684092416508,"shooter's identity
& ideology",colorado_springs
81,NEED TO,0.25197874265038445,news,colorado_springs
82,NEED TO,0.0,victims & location,colorado_springs
83,NEED TO,3.1732989618406284,laws & policy,colorado_springs
84,NEED TO,0.24019924858339492,investigation,colorado_springs
85,NEED TO,1.012231522938161,solidarity,colorado_springs
86,NEED TO,0.25859525230422387,remembrance,colorado_springs
87,NEED TO,1.3344914469075542,other,colorado_springs
88,HAVE TO,1.0209672869249258,"shooter's identity
& ideology",colorado_springs
89,HAVE TO,0.20245944192083065,news,colorado_springs
90,HAVE TO,0.0,victims & location,colorado_springs
91,HAVE TO,2.072397342995169,laws & policy,colorado_springs
92,HAVE TO,0.3676092847885001,investigation,colorado_springs
